** 2020-01-03, 19:31:14, Administrator
** 2020-01-03, 20:09:57, Administrator
** 2020-01-03, 20:37:21, Administrator
** 2020-01-04, 20:01:38, Administrator
** 2020-01-04, 20:32:45, Administrator
** 2020-01-04, 21:07:51, Administrator
** 2020-01-04, 21:10:14, Administrator
** 2020-01-05, 12:46:13, Administrator
RESULTS SIMULATOR IMEX 201410






INUNIT LAB
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
OUTSRF WELL LAYER NONE
OUTSRF RES ALL
OUTSRF GRID BPP DPP OILPOT PRES SG SO SSPRES SW WINFLUX 
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: cm 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 6 1 1
KDIR DOWN
DI IVAR 
 6*1
DJ JVAR 
 2.66
DK ALL
 6*1
DTOP
 6*0
PERMI CON          400
**  0 = null block, 1 = active block
NULL CON            1
NETPAY CON            1
POR CON         0.28
PERMJ CON          400
PERMK CON          400
**  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1
PRPOR 103.421
CPOR 4.35113e-007
MODEL GASWATER 
PVTG BG 1

**         p           Bg      visg
          300     0.012182   0.01609
          400   0.00908331   0.01617
          500    0.0072258   0.01627
          600   0.00598888   0.01637
          700    0.0051067   0.01649
          800    0.0044463   0.01661
          900   0.00393369   0.01674
         1000    0.0035248   0.01689
         1100    0.0031911   0.01704
         1200     0.002914   0.01720
         1300    0.0026805   0.01738
         1400    0.0024811   0.01757
         1500    0.0023091   0.01776
         1600    0.0021594   0.01797
         1700    0.0020281   0.01819
         1800     0.001912   0.01842
         1900    0.0018088   0.01866
         2000    0.0017166   0.01891
         2100    0.0016337   0.01917
         2200    0.0015589   0.01945
         2300    0.0014912   0.01972
         2400    0.0014296   0.02001
         2500    0.0013734   0.02031
         2600     0.001322   0.02061
         2700    0.0012748   0.02092
         2800    0.0012314   0.02124
         2900    0.0011913   0.02156
         3000    0.0011542   0.02189
         3200     0.001088   0.02256
         3400    0.0010306   0.02324
         3600  0.000980498   0.02394
         3800  0.000936496   0.02464
         4000  0.000897602   0.02534
         4200  0.000862999   0.02604
         4400  0.000832099   0.02673
         4600  0.000804298   0.02742
         4800  0.000779199   0.02811
         5000  0.000756401   0.02879
         5200    0.0007357   0.02945
         5400    0.0007168   0.03011
         5600  0.000699399   0.03076
         5800  0.000683401   0.03139
         6000    0.0006687   0.03201
         6200  0.000655102   0.03263
GRAVITY GAS 0.852
DENSITY WATER 1.00948
BWI 1.01420
CW 4.35113e-007
REFPW 101.353
VWI 0.96
CVW 0
PTYPE CON            1
ROCKFLUID
RPT 1
**        Sw        krw      Pcgw
**        Sw        krw
SWT
 SMOOTHEND POWERQ
      0.39036          0       0.0
